
2018-1-11 20:12:28

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-lo/values-lo.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-lt/values-lt.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-lv/values-lv.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-mk/values-mk.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ml/values-ml.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-mn/values-mn.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-mr/values-mr.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ms/values-ms.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-my/values-my.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-nb/values-nb.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ne/values-ne.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-night-v8/values-night-v8.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-nl/values-nl.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-pa/values-pa.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-pl/values-pl.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-port/values-port.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-pt/values-pt.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-pt-rBR/values-pt-rBR.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-pt-rPT/values-pt-rPT.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ro/values-ro.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ru/values-ru.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-si/values-si.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sk/values-sk.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sl/values-sl.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sq/values-sq.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sr/values-sr.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sv/values-sv.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sw/values-sw.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ta/values-ta.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-te/values-te.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-th/values-th.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-tl/values-tl.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-tr/values-tr.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-uk/values-uk.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-ur/values-ur.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-ur/values-ur.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-uz/values-uz.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-uz/values-uz.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v11/values-v11.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v12/values-v12.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v13/values-v13.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v14/values-v14.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v16/values-v16.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v17/values-v17.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v18/values-v18.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v21/values-v21.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v22/values-v22.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v23/values-v23.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v24/values-v24.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v25/values-v25.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-v26/values-v26.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-vi/values-vi.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-zh-rCN/values-zh-rCN.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-zh-rHK/values-zh-rHK.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-zh-rTW/values-zh-rTW.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1bo8qt1.6for/res/values-zu/values-zu.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-pyrr2x.wxvj/res/values/values.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-pyrr2x.wxvj/res/values-v23/values-v23.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-design.res.zip
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_bottom_sheet_slide_in.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_bottom_sheet_slide_in.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_bottom_sheet_slide_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_bottom_sheet_slide_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_snackbar_in.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_snackbar_in.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_snackbar_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim/design_snackbar_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/animator-v21/design_appbar_state_list_animator.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/animator-v21/design_appbar_state_list_animator.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/color/design_error.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/color/design_error.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/color/design_tint_password_toggle.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/color/design_tint_password_toggle.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/color-v23/design_tint_password_toggle.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/color-v23/design_tint_password_toggle.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_bottom_navigation_item_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_bottom_navigation_item_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_fab_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_fab_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_fab_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_password_eye.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_password_eye.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_password_eye.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_snackbar_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/design_snackbar_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/design_snackbar_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/navigation_empty_icon.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable/navigation_empty_icon.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/navigation_empty_icon.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-anydpi-v21/design_ic_visibility.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-anydpi-v21/design_ic_visibility.xml
